----------- Loading graphs ------------
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=3336 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=8 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=3 vv_size=184 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=0 vv_size=60 threads=8
[PFM2] order=1 vv_size=32 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=0 vv_size=85 threads=8
[PFM2] order=1 vv_size=227 threads=8
[PFM2] order=0 vv_size=53 threads=8
[PFM2] order=4 vv_size=190 threads=8
[PFM2] order=6 vv_size=254 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=6 vv_size=341 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=1356 threads=8
[PFM2] order=3 vv_size=11 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=2999 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=21256 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=2 vv_size=472 threads=8
[PFM2] order=6 vv_size=993 threads=8
[PFM2] order=0 vv_size=36 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=6 vv_size=1094 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=5 vv_size=18 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=1 vv_size=24 threads=8
[PFM2] order=5 vv_size=1436 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=5407 threads=8
[PFM2] order=2 vv_size=106 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=0 vv_size=24 threads=8
[PFM2] order=4 vv_size=1347 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=48 threads=8
[PFM2] order=4 vv_size=70 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=7974 threads=8
[PFM2] order=6 vv_size=539 threads=8
[PFM2] order=1 vv_size=659 threads=8
[PFM2] order=0 vv_size=272 threads=8
[PFM2] order=0 vv_size=1508 threads=8
[PFM2] order=0 vv_size=348 threads=8
[PFM2] order=1 vv_size=79 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=3394 threads=8
[PFM2] order=5 vv_size=169 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=112 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=5876 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=6 vv_size=5908 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=5 threads=5
[PFM2] order=6 vv_size=60 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=224 threads=8
[PFM2] order=2 vv_size=40 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=111 threads=8
[PFM2] order=2 vv_size=200 threads=8
[PFM2] order=1 vv_size=1101 threads=8
[PFM2] order=4 vv_size=382 threads=8
[PFM2] order=1 vv_size=338 threads=8
[PFM2] order=6 vv_size=366 threads=8
[PFM2] order=6 vv_size=2979 threads=8
[PFM2] order=3 vv_size=39 threads=8
[PFM2] order=1 vv_size=252 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=57 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=19 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=1150 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=69 threads=8
[PFM2] order=5 vv_size=1533 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=23 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=99 threads=8
[PFM2] order=5 vv_size=393 threads=8
[PFM2] order=0 vv_size=738 threads=8
[PFM2] order=2 vv_size=928 threads=8
[PFM2] order=3 vv_size=289 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=27 threads=8
[PFM2] order=1 vv_size=10 threads=8
[PFM2] order=6 vv_size=8 threads=8
[PFM2] order=0 vv_size=627 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=596 threads=8
[PFM2] order=3 vv_size=21 threads=8
[PFM2] order=6 vv_size=304 threads=8
[PFM2] order=5 vv_size=8099 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=1 vv_size=27 threads=8
[PFM2] order=2 vv_size=21 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=153 threads=8
[PFM2] order=1 vv_size=4264 threads=8
[PFM2] order=6 vv_size=372 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=0 vv_size=123 threads=8
[PFM2] order=0 vv_size=6696 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=1394 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=5 vv_size=548 threads=8
[PFM2] order=2 vv_size=2790 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=1467 threads=8
[PFM2] order=6 vv_size=1225 threads=8
[PFM2] order=1 vv_size=750 threads=8
[PFM2] order=1 vv_size=4 threads=4
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=312 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=125 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=2 threads=2
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=71 threads=8
[PFM2] order=1 vv_size=7750 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=46 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=19 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=144 threads=8
[PFM2] order=6 vv_size=352 threads=8
[PFM2] order=4 vv_size=7896 threads=8
[PFM2] order=3 vv_size=1262 threads=8
[PFM2] order=1 vv_size=3048 threads=8
[PFM2] order=6 vv_size=110 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=169 threads=8
[PFM2] order=0 vv_size=15 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=110 threads=8
[PFM2] order=6 vv_size=140 threads=8
[PFM2] order=0 vv_size=7644 threads=8
[PFM2] order=1 vv_size=49 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=33 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=160 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=3466 threads=8
[PFM2] order=2 vv_size=66 threads=8
[PFM2] order=0 vv_size=1512 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=18 threads=8
[PFM2] order=3 vv_size=113 threads=8
[PFM2] order=4 vv_size=79 threads=8
[PFM2] order=1 vv_size=988 threads=8
[PFM2] order=1 vv_size=424 threads=8
[PFM2] order=1 vv_size=805 threads=8
[PFM2] order=1 vv_size=3490 threads=8
[PFM2] order=4 vv_size=6465 threads=8
[PFM2] order=0 vv_size=378 threads=8
[PFM2] order=6 vv_size=3181 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=2016 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=21 threads=8
[PFM2] order=0 vv_size=567 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=4 vv_size=19 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=5 vv_size=313 threads=8
[PFM2] order=1 vv_size=12 threads=8
[PFM2] order=0 vv_size=91 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=5946 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=36 threads=8
[PFM2] order=6 vv_size=941 threads=8
[PFM2] order=3 vv_size=67 threads=8
[PFM2] order=1 vv_size=611 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=1904 threads=8
[PFM2] order=6 vv_size=84 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=134 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=10 threads=8
[PFM2] order=5 vv_size=119 threads=8
[PFM2] order=5 vv_size=1607 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=110 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=27 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=12 threads=8
[PFM2] order=6 vv_size=32 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=5 vv_size=114 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=22 threads=8
[PFM2] order=5 vv_size=11 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=80 threads=8
[PFM2] order=1 vv_size=84 threads=8
[PFM2] order=0 vv_size=34 threads=8
[PFM2] order=6 vv_size=1596 threads=8
[PFM2] order=0 vv_size=1335 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=1615 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=690 threads=8
[PFM2] order=6 vv_size=81 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=208 threads=8
[PFM2] order=5 vv_size=1224 threads=8
[PFM2] order=6 vv_size=191 threads=8
[PFM2] order=5 vv_size=37 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=30 threads=8
[PFM2] order=3 vv_size=434 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=378 threads=8
[PFM2] order=1 vv_size=94 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=128 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=0 vv_size=125 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=6 vv_size=6 threads=6
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=654 threads=8
[PFM2] order=5 vv_size=183 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=1607 threads=8
[PFM2] order=1 vv_size=95 threads=8
[PFM2] order=0 vv_size=72 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=1991 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=3 threads=3
[PFM2] order=6 vv_size=1853 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=318 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=216 threads=8
[PFM2] order=5 vv_size=374 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=1313 threads=8
[PFM2] order=6 vv_size=167 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=1464 threads=8
[PFM2] order=6 vv_size=62 threads=8
[PFM2] order=0 vv_size=1620 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=2 vv_size=1928 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=0 vv_size=3990 threads=8
[PFM2] order=5 vv_size=16 threads=8
[PFM2] order=0 vv_size=20 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=59 threads=8
[PFM2] order=3 vv_size=680 threads=8
[PFM2] order=6 vv_size=657 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=686 threads=8
[PFM2] order=5 vv_size=712 threads=8
[PFM2] order=4 vv_size=106 threads=8
[PFM2] order=2 vv_size=276 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=53 threads=8
[PFM2] order=5 vv_size=1371 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=7 threads=7
[PFM2] order=5 vv_size=5 threads=5
[PFM2] order=4 vv_size=78 threads=8
[PFM2] order=3 vv_size=2266 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=590 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=58 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=9 threads=8
[PFM2] order=0 vv_size=96 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=1847 threads=8
[PFM2] order=0 vv_size=50 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=21 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=1959 threads=8
[PFM2] order=6 vv_size=4 threads=4
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=17952 threads=8
[PFM2] order=0 vv_size=135 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=1 vv_size=2336 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=46 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=165 threads=8
[PFM2] order=5 vv_size=1715 threads=8
[PFM2] order=0 vv_size=12 threads=8
[PFM2] order=5 vv_size=715 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=180 threads=8
[PFM2] order=5 vv_size=183 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=0 vv_size=10 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=9662 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=1 vv_size=68 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=328 threads=8
[PFM2] order=2 vv_size=20 threads=8
[PFM2] order=2 vv_size=144 threads=8
[PFM2] order=0 vv_size=2738 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=5 vv_size=3179 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=38 threads=8
[PFM2] order=6 vv_size=99 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=1701 threads=8
[PFM2] order=0 vv_size=192 threads=8
[PFM2] order=2 vv_size=21 threads=8
[PFM2] order=6 vv_size=1001 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=49 threads=8
[PFM2] order=1 vv_size=22 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=4645 threads=8
[PFM2] order=0 vv_size=1104 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=0 vv_size=5550 threads=8
[PFM2] order=2 vv_size=292 threads=8
[PFM2] order=1 vv_size=2090 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=567 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=331 threads=8
[PFM2] order=6 vv_size=166 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=58 threads=8
[PFM2] order=4 vv_size=30 threads=8
[PFM2] order=3 vv_size=158 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=5 vv_size=110 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=535 threads=8
[PFM2] order=6 vv_size=2126 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=6 threads=6
[PFM2] order=5 vv_size=742 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=6 threads=6
[PFM2] order=1 vv_size=4306 threads=8
[PFM2] order=2 vv_size=45 threads=8
[PFM2] order=1 vv_size=2703 threads=8
[PFM2] order=1 vv_size=26 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=922 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=175 threads=8
[PFM2] order=6 vv_size=37 threads=8
[PFM2] order=1 vv_size=81 threads=8
[PFM2] order=0 vv_size=175 threads=8
[PFM2] order=6 vv_size=6119 threads=8
[PFM2] order=6 vv_size=1343 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=2 threads=2
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=3 vv_size=672 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=46 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=11 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=78 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=4645 threads=8
[PFM2] order=3 vv_size=12 threads=8
[PFM2] order=2 vv_size=115 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=1601 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=17 threads=8
[PFM2] order=2 vv_size=44 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=6 threads=6
[PFM2] order=5 vv_size=7731 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=3648 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=2505 threads=8
[PFM2] order=6 vv_size=77 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=432 threads=8
[PFM2] order=1 vv_size=225 threads=8
[PFM2] order=1 vv_size=2503 threads=8
[PFM2] order=4 vv_size=1584 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=1424 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=1562 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=188 threads=8
[PFM2] order=5 vv_size=2764 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=481 threads=8
[PFM2] order=0 vv_size=20 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=12 threads=8
[PFM2] order=1 vv_size=15951 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=120 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=28 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=468 threads=8
[PFM2] order=0 vv_size=2241 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=6 vv_size=32 threads=8
[PFM2] order=5 vv_size=1022 threads=8
[PFM2] order=1 vv_size=640 threads=8
[PFM2] order=1 vv_size=21 threads=8
[PFM2] order=1 vv_size=90 threads=8
[PFM2] order=6 vv_size=7176 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=99 threads=8
[PFM2] order=2 vv_size=22 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=9545 threads=8
[PFM2] order=6 vv_size=1439 threads=8
[PFM2] order=3 vv_size=1170 threads=8
[PFM2] order=1 vv_size=8 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=50 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=6 vv_size=727 threads=8
[PFM2] order=6 vv_size=2 threads=2
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=24 threads=8
[PFM2] order=6 vv_size=88 threads=8
[PFM2] order=5 vv_size=2286 threads=8
[PFM2] order=0 vv_size=594 threads=8
[PFM2] order=6 vv_size=18 threads=8
[PFM2] order=6 vv_size=961 threads=8
[PFM2] order=2 vv_size=593 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=136 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=158 threads=8
[PFM2] order=6 vv_size=4 threads=4
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=10 threads=8
[PFM2] order=5 vv_size=21 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=130 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=2 vv_size=13 threads=8
[PFM2] order=6 vv_size=62 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=30 threads=8
[PFM2] order=0 vv_size=150 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=29 threads=8
[PFM2] order=1 vv_size=40 threads=8
[PFM2] order=1 vv_size=4200 threads=8
[PFM2] order=6 vv_size=3117 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=285 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=59 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=2216 threads=8
[PFM2] order=1 vv_size=218 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=519 threads=8
[PFM2] order=1 vv_size=16 threads=8
[PFM2] order=6 vv_size=1 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=210 threads=8
[PFM2] order=2 vv_size=0 threads=1
