----------- Loading graphs ------------
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=215 threads=8
[PFM2] order=2 vv_size=42 threads=8
[PFM2] order=4 vv_size=2443 threads=8
[PFM2] order=3 vv_size=71 threads=8
[PFM2] order=2 vv_size=160 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=193 threads=8
[PFM2] order=4 vv_size=183 threads=8
[PFM2] order=1 vv_size=459 threads=8
[PFM2] order=5 vv_size=5210 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=37 threads=8
[PFM2] order=5 vv_size=164 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=149 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=2490 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=229 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=1373 threads=8
[PFM2] order=0 vv_size=7901 threads=8
[PFM2] order=2 vv_size=4954 threads=8
[PFM2] order=2 vv_size=420 threads=8
[PFM2] order=4 vv_size=589 threads=8
[PFM2] order=5 vv_size=163 threads=8
[PFM2] order=0 vv_size=204 threads=8
[PFM2] order=0 vv_size=687 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=3 threads=3
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=1318 threads=8
[PFM2] order=0 vv_size=16 threads=8
[PFM2] order=0 vv_size=238 threads=8
[PFM2] order=1 vv_size=1698 threads=8
[PFM2] order=2 vv_size=298 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=516 threads=8
[PFM2] order=1 vv_size=105 threads=8
[PFM2] order=1 vv_size=414 threads=8
[PFM2] order=0 vv_size=342 threads=8
[PFM2] order=0 vv_size=23 threads=8
[PFM2] order=5 vv_size=1 threads=1
[PFM2] order=1 vv_size=93 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=2 threads=2
[PFM2] order=3 vv_size=1227 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=66 threads=8
[PFM2] order=4 vv_size=149 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=553 threads=8
[PFM2] order=2 vv_size=107 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=1106 threads=8
[PFM2] order=1 vv_size=49 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=18707 threads=8
[PFM2] order=3 vv_size=28 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=527 threads=8
[PFM2] order=2 vv_size=2607 threads=8
[PFM2] order=1 vv_size=114 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=7 threads=7
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=1190 threads=8
[PFM2] order=1 vv_size=300 threads=8
[PFM2] order=4 vv_size=127 threads=8
[PFM2] order=2 vv_size=1267 threads=8
[PFM2] order=5 vv_size=1122 threads=8
[PFM2] order=0 vv_size=1738 threads=8
[PFM2] order=0 vv_size=10814 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=159 threads=8
[PFM2] order=3 vv_size=181 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=2307 threads=8
[PFM2] order=3 vv_size=54 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=461 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=381 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=3155 threads=8
[PFM2] order=2 vv_size=3422 threads=8
[PFM2] order=3 vv_size=4650 threads=8
[PFM2] order=5 vv_size=2927 threads=8
[PFM2] order=4 vv_size=2154 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=281 threads=8
[PFM2] order=2 vv_size=8 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=313 threads=8
[PFM2] order=3 vv_size=2874 threads=8
[PFM2] order=4 vv_size=42 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=1471 threads=8
[PFM2] order=2 vv_size=2 threads=2
[PFM2] order=2 vv_size=75 threads=8
[PFM2] order=0 vv_size=341 threads=8
[PFM2] order=0 vv_size=420 threads=8
[PFM2] order=3 vv_size=122 threads=8
[PFM2] order=5 vv_size=1284 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=210 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=503 threads=8
[PFM2] order=4 vv_size=46 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=95 threads=8
[PFM2] order=1 vv_size=357 threads=8
[PFM2] order=5 vv_size=971 threads=8
[PFM2] order=2 vv_size=77 threads=8
[PFM2] order=4 vv_size=3586 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=2895 threads=8
[PFM2] order=2 vv_size=4422 threads=8
[PFM2] order=3 vv_size=74 threads=8
[PFM2] order=5 vv_size=66 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=1042 threads=8
[PFM2] order=0 vv_size=12020 threads=8
[PFM2] order=0 vv_size=7911 threads=8
[PFM2] order=3 vv_size=10 threads=8
[PFM2] order=3 vv_size=181 threads=8
[PFM2] order=2 vv_size=36 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=36067 threads=8
[PFM2] order=2 vv_size=112 threads=8
[PFM2] order=3 vv_size=171 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=31 threads=8
[PFM2] order=2 vv_size=4404 threads=8
[PFM2] order=0 vv_size=129 threads=8
[PFM2] order=0 vv_size=170 threads=8
[PFM2] order=1 vv_size=52 threads=8
[PFM2] order=1 vv_size=90 threads=8
[PFM2] order=5 vv_size=1604 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=77 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=2039 threads=8
[PFM2] order=4 vv_size=2334 threads=8
[PFM2] order=2 vv_size=151 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=8 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=6176 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=88 threads=8
[PFM2] order=4 vv_size=51 threads=8
[PFM2] order=4 vv_size=3586 threads=8
[PFM2] order=1 vv_size=420 threads=8
[PFM2] order=5 vv_size=307 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=560 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=29 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=552 threads=8
[PFM2] order=5 vv_size=22 threads=8
[PFM2] order=4 vv_size=61 threads=8
[PFM2] order=5 vv_size=8548 threads=8
[PFM2] order=3 vv_size=645 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=230 threads=8
[PFM2] order=3 vv_size=1641 threads=8
[PFM2] order=1 vv_size=153 threads=8
[PFM2] order=4 vv_size=4 threads=4
[PFM2] order=2 vv_size=5037 threads=8
[PFM2] order=3 vv_size=4 threads=4
[PFM2] order=2 vv_size=51 threads=8
[PFM2] order=3 vv_size=38 threads=8
[PFM2] order=0 vv_size=2726 threads=8
[PFM2] order=0 vv_size=2201 threads=8
[PFM2] order=4 vv_size=268 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=642 threads=8
[PFM2] order=2 vv_size=231 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=98 threads=8
[PFM2] order=5 vv_size=83 threads=8
[PFM2] order=3 vv_size=571 threads=8
[PFM2] order=4 vv_size=34 threads=8
[PFM2] order=1 vv_size=24 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=113 threads=8
[PFM2] order=4 vv_size=185 threads=8
[PFM2] order=5 vv_size=4098 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=85 threads=8
[PFM2] order=5 vv_size=47 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=487 threads=8
[PFM2] order=0 vv_size=1752 threads=8
[PFM2] order=0 vv_size=4421 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=34 threads=8
[PFM2] order=4 vv_size=36 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=149 threads=8
[PFM2] order=4 vv_size=19682 threads=8
[PFM2] order=2 vv_size=8 threads=8
[PFM2] order=5 vv_size=472 threads=8
[PFM2] order=1 vv_size=135 threads=8
[PFM2] order=5 vv_size=10 threads=8
[PFM2] order=4 vv_size=43 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=59 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=340 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=3 vv_size=130 threads=8
[PFM2] order=5 vv_size=39 threads=8
[PFM2] order=1 vv_size=760 threads=8
[PFM2] order=5 vv_size=188 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=174 threads=8
[PFM2] order=4 vv_size=5520 threads=8
[PFM2] order=3 vv_size=828 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=3572 threads=8
[PFM2] order=3 vv_size=252 threads=8
[PFM2] order=5 vv_size=2950 threads=8
[PFM2] order=0 vv_size=419 threads=8
[PFM2] order=0 vv_size=466 threads=8
[PFM2] order=2 vv_size=14372 threads=8
[PFM2] order=0 vv_size=76 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=5 vv_size=41 threads=8
[PFM2] order=5 vv_size=2639 threads=8
[PFM2] order=4 vv_size=60 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=50 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=35 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=63 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=1955 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=245 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=267 threads=8
[PFM2] order=0 vv_size=535 threads=8
[PFM2] order=1 vv_size=5478 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=8749 threads=8
[PFM2] order=1 vv_size=136 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=153 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=23 threads=8
[PFM2] order=0 vv_size=153 threads=8
[PFM2] order=0 vv_size=204 threads=8
[PFM2] order=5 vv_size=15 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=10485 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=1319 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=135 threads=8
[PFM2] order=0 vv_size=4798 threads=8
[PFM2] order=0 vv_size=3767 threads=8
[PFM2] order=2 vv_size=1865 threads=8
[PFM2] order=4 vv_size=1800 threads=8
[PFM2] order=4 vv_size=1326 threads=8
[PFM2] order=1 vv_size=162 threads=8
[PFM2] order=3 vv_size=12 threads=8
[PFM2] order=3 vv_size=363 threads=8
[PFM2] order=2 vv_size=6973 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=8754 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=106 threads=8
[PFM2] order=4 vv_size=32 threads=8
[PFM2] order=2 vv_size=77 threads=8
[PFM2] order=4 vv_size=511 threads=8
[PFM2] order=1 vv_size=105 threads=8
[PFM2] order=3 vv_size=27 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=67 threads=8
[PFM2] order=0 vv_size=512 threads=8
[PFM2] order=0 vv_size=706 threads=8
[PFM2] order=4 vv_size=241 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=429 threads=8
[PFM2] order=3 vv_size=186 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=305 threads=8
[PFM2] order=2 vv_size=1987 threads=8
[PFM2] order=3 vv_size=127 threads=8
[PFM2] order=3 vv_size=172 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=10201 threads=8
[PFM2] order=1 vv_size=70 threads=8
[PFM2] order=4 vv_size=372 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=1440 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=2545 threads=8
[PFM2] order=3 vv_size=86 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=2 vv_size=8745 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=5 threads=5
[PFM2] order=2 vv_size=221 threads=8
[PFM2] order=2 vv_size=408 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=2447 threads=8
[PFM2] order=3 vv_size=2307 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=208 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=182 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=2659 threads=8
[PFM2] order=3 vv_size=4522 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=6370 threads=8
[PFM2] order=5 vv_size=114 threads=8
[PFM2] order=1 vv_size=52 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=14 threads=8
[PFM2] order=4 vv_size=87 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=3670 threads=8
[PFM2] order=5 vv_size=509 threads=8
[PFM2] order=3 vv_size=7002 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=323 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=9909 threads=8
[PFM2] order=4 vv_size=36 threads=8
[PFM2] order=2 vv_size=798 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=670 threads=8
[PFM2] order=2 vv_size=1745 threads=8
[PFM2] order=0 vv_size=2246 threads=8
[PFM2] order=0 vv_size=3493 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=1 vv_size=9 threads=8
[PFM2] order=5 vv_size=62 threads=8
[PFM2] order=3 vv_size=3679 threads=8
[PFM2] order=3 vv_size=75 threads=8
[PFM2] order=2 vv_size=394 threads=8
[PFM2] order=1 vv_size=164 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=14 threads=8
[PFM2] order=1 vv_size=3045 threads=8
[PFM2] order=3 vv_size=38 threads=8
[PFM2] order=5 vv_size=2601 threads=8
[PFM2] order=4 vv_size=19924 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=4 vv_size=883 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=2482 threads=8
[PFM2] order=5 vv_size=25 threads=8
[PFM2] order=2 vv_size=168 threads=8
[PFM2] order=1 vv_size=5069 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=226 threads=8
[PFM2] order=1 vv_size=315 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=23 threads=8
[PFM2] order=5 vv_size=265 threads=8
[PFM2] order=0 vv_size=82 threads=8
[PFM2] order=0 vv_size=185 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=60 threads=8
[PFM2] order=1 vv_size=600 threads=8
[PFM2] order=2 vv_size=125 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=10906 threads=8
[PFM2] order=2 vv_size=15 threads=8
[PFM2] order=1 vv_size=52 threads=8
[PFM2] order=3 vv_size=27678 threads=8
[PFM2] order=2 vv_size=1775 threads=8
[PFM2] order=0 vv_size=1104 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=5 vv_size=4 threads=4
[PFM2] order=2 vv_size=263 threads=8
[PFM2] order=0 vv_size=109 threads=8
[PFM2] order=0 vv_size=268 threads=8
[PFM2] order=1 vv_size=1825 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=136 threads=8
[PFM2] order=2 vv_size=537 threads=8
[PFM2] order=2 vv_size=3017 threads=8
[PFM2] order=1 vv_size=61 threads=8
[PFM2] order=1 vv_size=789 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=118 threads=8
[PFM2] order=2 vv_size=128 threads=8
[PFM2] order=4 vv_size=1430 threads=8
[PFM2] order=5 vv_size=276 threads=8
[PFM2] order=1 vv_size=42 threads=8
[PFM2] order=5 vv_size=165 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=269 threads=8
[PFM2] order=0 vv_size=3273 threads=8
[PFM2] order=0 vv_size=617 threads=8
[PFM2] order=3 vv_size=48 threads=8
[PFM2] order=5 vv_size=259 threads=8
[PFM2] order=2 vv_size=770 threads=8
[PFM2] order=3 vv_size=40 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=166 threads=8
[PFM2] order=4 vv_size=235 threads=8
[PFM2] order=2 vv_size=76 threads=8
[PFM2] order=4 vv_size=49 threads=8
[PFM2] order=2 vv_size=129 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=2127 threads=8
[PFM2] order=1 vv_size=87 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=621 threads=8
[PFM2] order=5 vv_size=278 threads=8
[PFM2] order=1 vv_size=78 threads=8
[PFM2] order=4 vv_size=201 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=3533 threads=8
[PFM2] order=3 vv_size=2859 threads=8
[PFM2] order=5 vv_size=50 threads=8
[PFM2] order=5 vv_size=25 threads=8
[PFM2] order=4 vv_size=5287 threads=8
[PFM2] order=2 vv_size=22 threads=8
[PFM2] order=2 vv_size=1578 threads=8
[PFM2] order=5 vv_size=26 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=12461 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=54 threads=8
[PFM2] order=0 vv_size=195 threads=8
[PFM2] order=0 vv_size=15953 threads=8
[PFM2] order=5 vv_size=998 threads=8
[PFM2] order=2 vv_size=4954 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=185 threads=8
[PFM2] order=2 vv_size=200 threads=8
[PFM2] order=3 vv_size=2212 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=5 vv_size=14111 threads=8
[PFM2] order=5 vv_size=81 threads=8
[PFM2] order=0 vv_size=74 threads=8
[PFM2] order=0 vv_size=132 threads=8
[PFM2] order=4 vv_size=6235 threads=8
[PFM2] order=2 vv_size=399 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=2482 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=947 threads=8
[PFM2] order=2 vv_size=458 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=1558 threads=8
[PFM2] order=2 vv_size=58 threads=8
[PFM2] order=1 vv_size=32913 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=129 threads=8
[PFM2] order=5 vv_size=32 threads=8
[PFM2] order=5 vv_size=1405 threads=8
[PFM2] order=2 vv_size=969 threads=8
[PFM2] order=1 vv_size=37 threads=8
[PFM2] order=4 vv_size=237 threads=8
[PFM2] order=1 vv_size=35 threads=8
[PFM2] order=4 vv_size=122 threads=8
[PFM2] order=4 vv_size=74 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=32 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=6 threads=6
[PFM2] order=3 vv_size=40 threads=8
[PFM2] order=5 vv_size=687 threads=8
[PFM2] order=5 vv_size=227 threads=8
[PFM2] order=2 vv_size=997 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=9 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=89 threads=8
[PFM2] order=4 vv_size=48 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=0 vv_size=963 threads=8
[PFM2] order=0 vv_size=1259 threads=8
[PFM2] order=3 vv_size=40 threads=8
[PFM2] order=5 vv_size=2962 threads=8
[PFM2] order=1 vv_size=1036 threads=8
[PFM2] order=4 vv_size=1780 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=94 threads=8
[PFM2] order=0 vv_size=94 threads=8
[PFM2] order=5 vv_size=394 threads=8
[PFM2] order=3 vv_size=89 threads=8
[PFM2] order=0 vv_size=18 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=3 vv_size=144 threads=8
[PFM2] order=5 vv_size=30 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=96 threads=8
[PFM2] order=3 vv_size=7 threads=7
[PFM2] order=4 vv_size=2074 threads=8
[PFM2] order=0 vv_size=64 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=1365 threads=8
[PFM2] order=3 vv_size=41 threads=8
[PFM2] order=3 vv_size=23 threads=8
[PFM2] order=5 vv_size=50 threads=8
[PFM2] order=2 vv_size=10 threads=8
[PFM2] order=5 vv_size=96 threads=8
[PFM2] order=1 vv_size=891 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=78 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=308 threads=8
[PFM2] order=3 vv_size=49 threads=8
[PFM2] order=3 vv_size=407 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=713 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=30 threads=8
[PFM2] order=2 vv_size=139 threads=8
[PFM2] order=3 vv_size=40 threads=8
[PFM2] order=1 vv_size=18 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=28 threads=8
[PFM2] order=0 vv_size=36 threads=8
[PFM2] order=0 vv_size=25 threads=8
[PFM2] order=2 vv_size=166 threads=8
[PFM2] order=5 vv_size=18 threads=8
[PFM2] order=5 vv_size=1093 threads=8
[PFM2] order=5 vv_size=125 threads=8
[PFM2] order=4 vv_size=212 threads=8
[PFM2] order=1 vv_size=50 threads=8
[PFM2] order=4 vv_size=46 threads=8
[PFM2] order=3 vv_size=122 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=207 threads=8
[PFM2] order=4 vv_size=28395 threads=8
[PFM2] order=5 vv_size=32 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=309 threads=8
[PFM2] order=4 vv_size=51 threads=8
[PFM2] order=5 vv_size=803 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=705 threads=8
[PFM2] order=1 vv_size=612 threads=8
[PFM2] order=1 vv_size=6919 threads=8
[PFM2] order=4 vv_size=0 threads=1
